"TIME","GEO","UNIT","S_ADJ","NA_ITEM","SECTOR","Value","Flag and Footnotes"
"2017Q3","Netherlands","Percentage","Seasonally and calendar adjusted data","Household net financial assets ratio (BF90/(B6G+D8net))","Households; non-profit institutions serving households",":",""
"2017Q4","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Adjusted gross disposable income of households in nominal terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2017Q4","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Adjusted gross disposable income of households in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2017Q4","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Actual final consumption in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2017Q4","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Gross household saving rate (B8G/(B6G+D8Net)*100)","Households; non-profit institutions serving households","15.61","p"
"2017Q4","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Gross investment rate of households (P51/(B6G+D8Net)*100)","Households; non-profit institutions serving households","11.11","p"
"2017Q4","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Household net financial assets ratio (BF90/(B6G+D8net))","Households; non-profit institutions serving households","1,678.45","p"
"2017Q4","Netherlands","Percentage","Seasonally and calendar adjusted data","Adjusted gross disposable income of households in nominal terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2017Q4","Netherlands","Percentage","Seasonally and calendar adjusted data","Adjusted gross disposable income of households in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2017Q4","Netherlands","Percentage","Seasonally and calendar adjusted data","Actual final consumption in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2017Q4","Netherlands","Percentage","Seasonally and calendar adjusted data","Gross household saving rate (B8G/(B6G+D8Net)*100)","Households; non-profit institutions serving households","15.65",""
"2017Q4","Netherlands","Percentage","Seasonally and calendar adjusted data","Gross investment rate of households (P51/(B6G+D8Net)*100)","Households; non-profit institutions serving households","11.21",""
"2017Q4","Netherlands","Percentage","Seasonally and calendar adjusted data","Household net financial assets ratio (BF90/(B6G+D8net))","Households; non-profit institutions serving households",":",""
"2018Q1","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Adjusted gross disposable income of households in nominal terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q1","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Adjusted gross disposable income of households in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q1","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Actual final consumption in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q1","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Gross household saving rate (B8G/(B6G+D8Net)*100)","Households; non-profit institutions serving households","7.89","p"
"2018Q1","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Gross investment rate of households (P51/(B6G+D8Net)*100)","Households; non-profit institutions serving households","12.79","p"
"2018Q1","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Household net financial assets ratio (BF90/(B6G+D8net))","Households; non-profit institutions serving households","1,810.42","p"
"2018Q1","Netherlands","Percentage","Seasonally and calendar adjusted data","Adjusted gross disposable income of households in nominal terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q1","Netherlands","Percentage","Seasonally and calendar adjusted data","Adjusted gross disposable income of households in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q1","Netherlands","Percentage","Seasonally and calendar adjusted data","Actual final consumption in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q1","Netherlands","Percentage","Seasonally and calendar adjusted data","Gross household saving rate (B8G/(B6G+D8Net)*100)","Households; non-profit institutions serving households","14.06",""
"2018Q1","Netherlands","Percentage","Seasonally and calendar adjusted data","Gross investment rate of households (P51/(B6G+D8Net)*100)","Households; non-profit institutions serving households","11.76",""
"2018Q1","Netherlands","Percentage","Seasonally and calendar adjusted data","Household net financial assets ratio (BF90/(B6G+D8net))","Households; non-profit institutions serving households",":",""
"2018Q2","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Adjusted gross disposable income of households in nominal terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q2","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Adjusted gross disposable income of households in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q2","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Actual final consumption in real terms per capita (percentage change on previous period)","Households; non-profit institutions serving households",":",""
"2018Q2","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Gross household saving rate (B8G/(B6G+D8Net)*100)","Households; non-profit institutions serving households","24.71","p"
"2018Q2","Netherlands","Percentage","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Gross investment rate of households (P51/(B6G+D8Net)*100)","Households; non-profit institutions serving households","11.34","p"
